time		speed(km/h)	temperature(degree celsius)
0		1368		113.00
1		1636		92.00
2		5899		44.00
3		3269		28.00
4		5631		26.00
5		2376		78.00
6		2020		89.00
7		475		9.00
8		149		53.00
9		3776		15.00
10		5977		1.00
11		3882		65.00
12		5996		94.00
13		2454		19.00
14		3407		48.00
15		2411		82.00
16		4654		95.00
17		197		93.00
18		2736		91.00
19		3695		9.00
20		1604		99.00
21		4608		9.00
22		666		22.00
23		2376		53.00
24		4944		10.00
25		1515		73.00
26		5759		21.00
27		1885		49.00
28		246		114.00
29		735		74.00
30		5653		86.00
31		2009		4.00
32		3820		83.00
33		5609		111.00
34		2533		115.00
35		1179		98.00
36		1472		0.00
37		3257		19.00
38		2846		3.00
39		2837		75.00
40		256		107.00
41		5076		105.00
42		4657		47.00
43		4686		81.00
44		2657		15.00
45		5957		54.00
46		2020		95.00
47		5410		117.00
48		3771		109.00
49		1590		115.00
50		3138		93.00
51		4879		49.00
52		3210		58.00
53		5721		53.00
54		1847		119.00
55		136		84.00
56		2636		77.00
57		884		23.00
58		4438		103.00
59		3956		51.00
60		471		4.00
61		2606		21.00
62		5637		12.00
63		1022		21.00
64		2243		102.00
65		1269		72.00
66		3310		104.00
67		981		4.00
68		4090		0.00
69		810		63.00
70		3406		58.00
71		3275		16.00
72		3005		58.00
73		2001		74.00
74		391		52.00
75		4855		22.00
76		992		89.00
77		1812		31.00
78		2848		100.00
79		2741		99.00
80		1803		13.00
81		5182		40.00
82		5025		53.00
83		3923		44.00
84		217		74.00
85		738		89.00
86		1706		52.00
87		1044		103.00
88		3579		57.00
89		2900		20.00
90		3484		78.00
91		3871		81.00
92		3892		30.00
93		2109		6.00
94		1212		87.00
95		1023		80.00
96		1084		66.00
97		2202		89.00
98		4245		34.00
99		5171		56.00
time		speed(km/h)	temperature(degree celsius)
0		1995		23.00
1		3403		32.00
2		2723		2.00
3		319		61.00
4		122		112.00
5		733		21.00
6		3508		41.00
7		5815		27.00
8		1935		85.00
9		2355		76.00
10		4359		37.00
11		4023		87.00
12		1053		93.00
13		3446		42.00
14		4835		52.00
15		1353		95.00
16		3675		46.00
17		97		32.00
18		1680		73.00
19		5053		80.00
20		3093		70.00
21		3799		36.00
22		5550		106.00
23		1204		33.00
24		3996		93.00
25		5100		39.00
26		3661		57.00
27		38		117.00
28		3332		7.00
29		1816		78.00
30		5941		6.00
31		2734		20.00
32		4339		68.00
33		5033		43.00
34		4333		9.00
35		3243		40.00
36		3767		25.00
37		5360		51.00
38		374		18.00
39		4351		82.00
40		1166		55.00
41		2354		0.00
42		2687		83.00
43		466		101.00
44		5838		25.00
45		1575		94.00
46		1824		74.00
47		5566		31.00
48		2172		112.00
49		2828		88.00
50		1810		11.00
51		1715		61.00
52		5399		41.00
53		1250		42.00
54		1315		74.00
55		2434		102.00
